Date,Collection Time,Sample ID,Sample Location,Chamber,Treatment,Mass,Process Time,Temp,TA,Avg_TA,Delta_TA,FTA,pH,Benchtop pH,Notes,QA/QC
4/14/25,1200,OFAV_3.4,SUMP,4,P15,60.05,14:56,23.8,2637.5,2323.15,,2710.7,8.16,8.22,,JW
4/14/25,1200,OFAV_3.5,CHAMBER,10,R4,60.68,13:55,23.5,2486,2331.3,,2563.3,8.15,8.22,,JW
4/14/25,1200,OFAV_3.5,SUMP,10,R4,60.09,16:37,23.5,2525.9,2661.75,,2604.1,8.11,8.18,,JW
4/14/25,1200,OFAV_69.1,CHAMBER,1,P4,60.27,11:53,24,2483.7,2685.25,,2543.2,6.61,8.25,,JW
4/14/25,1200,OFAV_69.1,SUMP,1,P4,60.04,14:28,24.4,2665.7,2661,,2727.7,8.15,8.22,,JW
4/14/25,1200,OFAV_69.2,CHAMBER,8,R4,60.05,13:28,24,2441,2510.15,,2515.1,8.14,8.22,,JW
4/14/25,1200,OFAV_69.2,SUMP,8,R4,60.13,16:10,24,2449.4,2602.35,,2525.4,8.13,8.2,,JW
4/14/25,1200,OFAV_69.3,CHAMBER,1,P4,60.52,12:00,24.3,2667.7,2396.65,,2743.4,8.14,8.25,,JW
4/14/25,1200,OFAV_69.3,SUMP,1,P4,60.04,14:35,24.3,2673.4,2707.4,,2747.2,8.15,8.22,,JW
4/14/25,1200,OFAV_69.4,CHAMBER,6,C,60.72,12:56,23.2,2538.7,2640.9,,2612.5,8.21,8.28,,JW
4/14/25,1200,OFAV_69.4,SUMP,6,C,60.34,15:31,23.2,2587.5,2240.5,,2650.8,8.17,8.23,,JW
4/14/25,1200,OFAV_69.5,CHAMBER,11,R15,60.67,14:02,23.3,2265.5,2161.85,,2344.2,8.08,8.16,,JW
4/14/25,1200,OFAV_69.5,SUMP,11,R15,60.21,16:44,23.4,2284.5,2344.45,,2365.1,8.04,8.14,,JW
4/16/25,1200,OFAV_3.1,CHAMBER,9,R15,60.59,14:06,23.9,2385.7,2519.4,,2460.5,8.02,8.1,,RBT
4/16/25,1200,OFAV_3.1,SUMP,9,R15,60.6,16:29,23.8,2415.7,2394.1,,2497.5,7.98,8.08,,RBT
4/16/25,1200,OFAV_3.2,CHAMBER,5,P4,60.5,12:42,23.8,2770.7,2398,,2843,8.19,8.27,,RBT
4/16/25,1200,OFAV_3.2,SUMP,5,P4,60.62,15:25,23.7,2794.8,2582.3,,2862.3,8.19,8.26,,RBT
4/16/25,1200,OFAV_3.3,CHAMBER,7,C,60.39,13:38,24.4,2811.9,2240.45,,2872.3,8.18,8.26,,RBT
4/16/25,1200,OFAV_3.3,SUMP,7,C,60.12,16:02,24.3,2826.8,2609.6,,2885.4,8.18,8.26,,RBT
4/16/25,1200,OFAV_3.4,CHAMBER,4,P15,60.02,12:28,24.1,2766.9,2352.9,,2388.6,8.18,8.27,,RBT
4/16/25,1200,OFAV_3.4,SUMP,4,P15,60.34,15:10,24,2800.5,2160.35,,2868.9,8.18,8.25,,RBT
4/16/25,1200,OFAV_3.5,CHAMBER,10,R4,60.62,14:20,23.6,2597.5,2187.9,,2673.2,8.19,8.26,,RBT
4/16/25,1200,OFAV_3.5,SUMP,10,R4,60.53,16:43,23.5,2646.8,2463.75,,2722.6,8.13,8.2,,RBT
4/16/25,1200,OFAV_69.1,CHAMBER,1,P4,60.07,12:00,24.8,2831.4,2571.6,,2890.3,8.18,8.28,,RBT
4/16/25,1200,OFAV_69.1,SUMP,1,P4,60.44,14:43,24.4,2818.7,2587,,2886.2,8.18,8.25,,RBT
4/16/25,1200,OFAV_69.2,CHAMBER,8,R4,60.63,13:52,24.2,2547.4,2468.7,,2619,8.14,8.22,,RBT
4/16/25,1200,OFAV_69.2,SUMP,8,R4,60.02,16:15,24,2556,2558.7,,2627.3,8.14,8.2,,RBT
4/16/25,1200,OFAV_69.3,CHAMBER,1,P4,60.62,12:07,24.6,2827.8,2359.85,,2894.8,8.18,8.28,,RBT
4/16/25,1200,OFAV_69.3,SUMP,1,P4,60.63,14:50,24.3,2826.5,2626.25,,2899.2,8.18,8.25,,RBT
4/16/25,1200,OFAV_69.4,CHAMBER,6,C,60.5,13:04,23.4,2710.6,2497.25,,2781.3,8.2,8.27,,RBT
4/16/25,1200,OFAV_69.4,SUMP,6,C,60.23,15:46,23.4,2715.6,2199.6,,2789.8,8.19,8.26,,RBT
4/16/25,1200,OFAV_69.5,CHAMBER,11,R15,60.85,14:27,23.5,2316.8,2323.15,,2399.7,8.1,8.17,,RBT
4/16/25,1200,OFAV_69.5,SUMP,11,R15,60.58,16:50,23.4,2352.8,2331.3,,2434.3,8.07,8.13,,RBT
4/17/25,1200,OFAV_3.1,CHAMBER,9,R15,60.08,14:42,23.6,2332.9,2661.75,,2415.4,8.09,8.15,,RBT
4/17/25,1200,OFAV_3.1,SUMP,9,R15,60.43,17:30,23.7,2364.4,2685.25,,2445.3,8.05,8.13,,RBT
4/17/25,1200,OFAV_3.2,CHAMBER,5,P4,60.75,13:05,23.6,2660.9,2661,,2738.9,8.22,8.26,,RBT
4/17/25,1200,OFAV_3.2,SUMP,5,P4,60.85,16:11,23.6,2674.4,2510.15,,2749.9,8.2,8.26,,RBT
4/17/25,1200,OFAV_3.3,CHAMBER,7,C,60.42,14:15,24.1,2684.2,2602.35,,2759.4,8.21,8.27,,RBT
4/17/25,1200,OFAV_3.3,SUMP,7,C,60.06,17:03,24.2,2696.5,2396.65,,2771.7,8.21,8.27,,RBT
4/17/25,1200,OFAV_3.4,CHAMBER,4,P15,60.04,12:50,23.9,2657.9,2707.4,,2732.5,8.22,8.29,,RBT
4/17/25,1200,OFAV_3.4,SUMP,4,P15,60.47,15:57,23.9,2699.5,2640.9,,2775.8,8.19,8.25,,RBT
4/17/25,1200,OFAV_3.5,CHAMBER,10,R4,60.23,14:56,23.4,2513.5,2240.5,,2592.7,8.24,8.3,,RBT
4/17/25,1200,OFAV_3.5,SUMP,10,R4,60.38,17:44,23.4,2545.7,2161.85,,2622.6,8.15,8.21,,RBT
4/17/25,1200,OFAV_69.1,CHAMBER,1,P4,60.04,12:22,24,2500.5,2344.45,,2565.1,6.62,8.26,,RBT
4/17/25,1200,OFAV_69.1,SUMP,1,P4,60.86,15:27,24.4,2719,2519.4,,2786.1,8.19,8.25,,RBT
4/17/25,1200,OFAV_69.2,CHAMBER,8,R4,60,14:28,23.9,2396.5,2394.1,,2474,8.2,8.26,,RBT
4/17/25,1200,OFAV_69.2,SUMP,8,R4,60.46,17:17,23.9,2466.6,2398,,2544.7,8.16,8.21,,RBT
4/17/25,1200,OFAV_69.3,CHAMBER,1,P4,60.08,12:30,24.2,2719.4,2582.3,,2795.4,8.19,8.26,,RBT
4/17/25,1200,OFAV_69.3,SUMP,1,P4,60.32,15:37,24.2,2713,2240.45,,2787.1,8.19,8.25,,RBT
4/17/25,1200,OFAV_69.4,CHAMBER,6,C,60.26,13:26,23.2,2646.5,2609.6,,2721.4,8.22,8.27,,RBT
4/17/25,1200,OFAV_69.4,SUMP,6,C,60.36,16:33,23.3,2651.6,2352.9,,2728.3,8.21,8.27,,RBT
4/17/25,1200,OFAV_69.5,CHAMBER,11,R15,60.05,15:03,23.3,2233.1,2160.35,,2312.9,8.14,8.2,,RBT
4/17/25,1200,OFAV_69.5,SUMP,11,R15,60,17:51,23.4,2287.3,2187.9,,2372.5,8.09,8.16,,RBT
4/21/25,1200,OFAV_3.1,CHAMBER,9,R15,60.19,14:25,23.3,2162,2463.75,,2247.4,8.07,8.14,,RBT
4/21/25,1200,OFAV_3.1,SUMP,9,R15,60.17,16:54,23.5,2174.5,2571.6,,2260.4,8.05,8.13,,RBT
4/21/25,1200,OFAV_3.2,CHAMBER,5,P4,60.75,13:03,23.6,2343,2587,,2422.4,8.19,8.28,,RBT
4/21/25,1200,OFAV_3.2,SUMP,5,P4,60.15,15:50,23.4,2450.2,2468.7,,2532.2,8.12,8.2,,RBT
4/21/25,1200,OFAV_3.3,CHAMBER,7,C,60.19,14:01,22.9,2562.4,2558.7,,MISSING,MISSING,8.21,,RBT
4/21/25,1200,OFAV_3.3,SUMP,7,C,60.23,16:24,23.2,2485.3,2359.85,,2559,8.13,8.2,,RBT
4/21/25,1200,OFAV_3.4,CHAMBER,4,P15,60.97,12:51,23.9,2390.4,2626.25,,2470.1,8.23,8.33,,RBT
4/21/25,1200,OFAV_3.4,SUMP,4,P15,60.55,15:36,23.4,2616,2497.25,,2695,8.13,8.2,,RBT
4/21/25,1200,OFAV_3.5,CHAMBER,10,R4,60.15,14:33,23.3,2398.2,2199.6,,2472,8.24,8.31,,RBT
4/21/25,1200,OFAV_3.5,SUMP,10,R4,60.1,17:11,23.3,2431.6,2435.55,,2506,8.11,8.16,,RBT
4/21/25,1200,OFAV_69.1,CHAMBER,3,P15,60.01,12:37,24,2641.7,2615,,2720.9,8.15,8.26,,RBT
4/21/25,1200,OFAV_69.1,SUMP,1,P4,60.07,15:00,23.4,2611.1,2296.5,,2685.2,8.13,8.19,,RBT
4/21/25,1200,OFAV_69.2,CHAMBER,8,R4,60.63,14:09,23.2,2240.8,1438.4,,2314.4,8.11,8.18,,RBT
4/21/25,1200,OFAV_69.2,SUMP,8,R4,60.17,16:42,23.5,2300.1,2355.85,,2382.1,8.08,8.15,,RBT
4/21/25,1200,OFAV_69.3,CHAMBER,3,P15,60.63,12:43,23.9,2642.6,2142,,2719.8,8.15,8.26,,RBT
4/21/25,1200,OFAV_69.3,SUMP,1,P4,60.1,15:08,23.3,2610.1,2239.95,,2684.5,8.13,8.19,,RBT
4/21/25,1200,OFAV_69.4,CHAMBER,6,C,60.27,13:15,23.3,2351.6,2528.7,,2434,8.16,8.23,,RBT
4/21/25,1200,OFAV_69.4,SUMP,6,C,60.51,16:10,23.3,2353.5,2584.55,,2433.3,8.13,8.19,,RBT
4/21/25,1200,OFAV_69.5,CHAMBER,11,R15,60.05,14:53,23.4,2176,2588.6,,2271.9,8.02,8.09,,RBT
4/21/25,1200,OFAV_69.5,SUMP,11,R15,60.91,17:17,23.4,2136.4,2503.4,,2219.5,7.98,8.07,,RBT
4/23/25,1200,OFAV_3.1,CHAMBER,9,R15,60,,23.7,2185.3,2665.85,,2271.2,8.14,8.25,,MDC
4/23/25,1200,OFAV_3.1,SUMP,9,R15,60.44,,23.8,2259.4,2378.25,,2348.3,8.08,8.19,,MDC
4/23/25,1200,OFAV_3.2,CHAMBER,5,P4,60.68,,22.9,2472.8,2651.45,,2551.6,8.22,8.28,,MDC
4/23/25,1200,OFAV_3.2,SUMP,5,P4,60.94,,23.5,2528.2,2500.45,,2603.4,8.16,8.25,,MDC
4/23/25,1200,OFAV_3.3,CHAMBER,7,C,60.11,,23.9,2571.5,2279.25,,2644.3,8.15,8.25,,MDC
4/23/25,1200,OFAV_3.3,SUMP,7,C,60.16,,24.3,2587.8,2584.55,,2652.8,8.15,8.24,,MDC
4/23/25,1200,OFAV_3.4,CHAMBER,4,P15,6.28,,23,2587.8,2588.6,,2671.5,8.18,8.25,,MDC
4/23/25,1200,OFAV_3.4,SUMP,4,P15,60.2,,23.8,2579.2,2503.4,,2650.2,8.16,8.25,,MDC
4/23/25,1200,OFAV_3.5,CHAMBER,10,R4,60.33,,23.5,2465.3,2665.85,,2548.2,8.3,8.4,,MDC
4/23/25,1200,OFAV_3.5,SUMP,10,R4,60.21,,23.6,2503.1,2378.25,,2582.3,8.15,8.22,,MDC
4/23/25,1200,OFAV_69.1,CHAMBER,1,P4,52.29,,24.9,2559.9,2651.45,,2623.1,8.12,8.23,,MDC
4/23/25,1200,OFAV_69.1,SUMP,1,P4,60.07,1540,24,2664.4,2500.45,,2733.8,8.08,8.18,,MDC
4/23/25,1200,OFAV_69.2,CHAMBER,8,R4,60.12,,23.9,2357.6,2279.25,,2439.3,8.08,8.19,,MDC
4/23/25,1200,OFAV_69.2,SUMP,8,R4,60.96,,24.1,2377.3,2378.25,,2449.3,8.07,8.15,,MDC
4/23/25,1200,OFAV_69.3,CHAMBER,3,P15,60.22,,23.2,2639.8,2651.45,,2719.5,8.18,8.26,,MDC
4/23/25,1200,OFAV_69.3,SUMP,3,P15,60.77,,23.9,2648.8,2500.45,,2723.7,8.15,8.23,,MDC
4/23/25,1200,OFAV_69.4,CHAMBER,6,C,60.31,,22.9,2496.3,2279.25,,2578.5,8.2,8.26,,MDC
4/23/25,1200,OFAV_69.4,SUMP,6,C,60.8,,23.1,2492.9,2500.45,,2575.5,8.19,8.26,,MDC
4/23/25,1200,OFAV_69.5,CHAMBER,11,R15,60.11,,23.3,2201.5,2279.25,,2287.3,8.15,8.26,,MDC
4/23/25,1200,OFAV_69.5,SUMP,11,R15,60.3,,23.4,2278.6,2279.25,,2360.9,8.09,8.18,,MDC
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
